file,bytes,sha256
data/staging/archive_code_p000107_20260809/clean_sakhalin_1890_ru_v5_20260731_archive_code_staged.csv,4513525,9f151804868afdeca05e0519b46e69e55428c844ea750997c38e727a31f0ced8
data/analytical/sakhalin_1890_en_v1.csv,1649275,1b77d6330855763c54c32f21d247dc44471a69590db4fc00925c4e22eb8ac508
outputs/english_name_transliteration_review_20260802/name_transliteration_staged_20260802.csv,632249,9b0e98ef3fd07828cb40c074f9274677c6afb9c6b49a624c9b8aa57e754b990a
outputs/english_controlled_translation_review_20260802/controlled_translation_batch_a_approved_20260802.csv,3341,1beb121cfff5833f95b3880957bc0527e0f6d45eec302cee53844be37a0b822e
outputs/english_controlled_translation_review_20260802/legal_status_translation_approved_20260805.csv,4777,06410bb5aa426a4099662b2990c12ce7ca97a1740a618d6201d03470ae6115ad
outputs/english_controlled_translation_review_20260802/family_status_translation_approved_20260809.csv,2093,c8a8657a5a2bb0db73cef9aa34220c2f256eb030abbf6a1ab7b1787bce4db605
outputs/english_controlled_translation_review_20260802/occupation_translation_approved_20260808.csv,7580,549e5a720b3966b8d743f714b4e7da24d477c3fcfe67aeba494f35dbaaa7dee9
outputs/english_controlled_translation_review_20260802/illness_translation_approved_20260805.csv,1892,899b50f75fe0696186d5ac3320651c741b7109eda2bb078885184d682487392f
outputs/english_geographic_translation_review_20260809/settlement_translation_approved_20260809.csv,3692,ef1e249ee126ed37b2e7379ecda8533e83f5eb04ce7ca6b2dddb3b78b7e43086
outputs/english_geographic_translation_review_20260809/origin_place_translation_approved_20260809.csv,8353,0045beff85e14bc5220434afef21fea60ecea7ee7a627244cedb197ae4b17584
outputs/english_geographic_translation_review_20260809/district_translation_approved_20260809.csv,233,a788fe2b9fbd73c31bc0fd6dffc165c593e99a4d807b2c6e30700fc6279d872f
